"0","set.seed(23994)"
"0","vars <- c('med_income', 'p_e_less', 'percent_poc')#variables needed"
"0","equity_matrix <- cluster::daisy(kc_demographics[,vars])"
"0","res.pam <- cluster::pam(x=equity_matrix,k = 5,cluster.only = F)"
"0","#test"
"0","kc_demographics$cluster <- as.double(res.pam$clustering)"
"0","#kc_demographics$cluster <- as.factor(res.pam$clustering)"
"0","#kc_demographics$cluster=factor(dataCSV$cluster,"
"0","#                           levels=c(1,3,2),"
"0","#                           labels=c(""low"",""mid"",""best""), "
"0","#                           ordered=T)"
"0","head(kc_demographics)"
